# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 3848.api.swrve.com
127.0.0.1 3848.content.swrve.com
127.0.0.1 3858.api.swrve.com
127.0.0.1 3858.content.swrve.com
127.0.0.1 3867.api.swrve.com
127.0.0.1 3867.content.swrve.com
127.0.0.1 3932.api.swrve.com
127.0.0.1 3932.content.swrve.com
127.0.0.1 3959.api.swrve.com
127.0.0.1 3959.content.swrve.com
127.0.0.1 3970.api.swrve.com
127.0.0.1 3970.content.swrve.com
127.0.0.1 3990.api.swrve.com
127.0.0.1 3991.api.swrve.com
127.0.0.1 3991.content.swrve.com
127.0.0.1 3992.content.swrve.com
127.0.0.1 4029.api.swrve.com
127.0.0.1 4029.content.swrve.com
127.0.0.1 4030.api.swrve.com
127.0.0.1 4030.content.swrve.com
127.0.0.1 4036.api.swrve.com
127.0.0.1 4068.api.swrve.com
127.0.0.1 4068.content.swrve.com
127.0.0.1 4091.api.swrve.com
127.0.0.1 4091.content.swrve.com
127.0.0.1 4155.api.swrve.com
127.0.0.1 4155.content.swrve.com
127.0.0.1 4167.api.swrve.com
127.0.0.1 4167.content.swrve.com
127.0.0.1 4173.api.swrve.com
127.0.0.1 4173.content.swrve.com
127.0.0.1 4233.api.swrve.com
127.0.0.1 4233.content.swrve.com
127.0.0.1 4269.api.swrve.com
127.0.0.1 4269.content.swrve.com
127.0.0.1 4283.api.swrve.com
127.0.0.1 4283.content.swrve.com
127.0.0.1 4294.api.swrve.com
127.0.0.1 4294.content.swrve.com
127.0.0.1 4361.api.swrve.com
127.0.0.1 4361.content.swrve.com
127.0.0.1 4370.api.swrve.com
127.0.0.1 4370.content.swrve.com
127.0.0.1 4384.api.swrve.com
127.0.0.1 4420.api.swrve.com
127.0.0.1 4420.content.swrve.com
127.0.0.1 4421.api.swrve.com
127.0.0.1 4421.content.swrve.com
127.0.0.1 4422.api.swrve.com
127.0.0.1 4422.content.swrve.com
127.0.0.1 4438.api.swrve.com
127.0.0.1 4438.content.swrve.com
127.0.0.1 4444.api.swrve.com
127.0.0.1 4444.content.swrve.com
127.0.0.1 4445.api.swrve.com
127.0.0.1 4445.content.swrve.com
127.0.0.1 4453.api.swrve.com
127.0.0.1 4453.content.swrve.com
127.0.0.1 4508.api.swrve.com
127.0.0.1 4508.content.swrve.com
127.0.0.1 4531.content.swrve.com
127.0.0.1 4534.api.swrve.com
127.0.0.1 4534.content.swrve.com
127.0.0.1 4554.api.swrve.com
127.0.0.1 4554.content.swrve.com
127.0.0.1 4569.api.swrve.com
127.0.0.1 4570.api.swrve.com
127.0.0.1 4570.content.swrve.com
127.0.0.1 4572.api.swrve.com
127.0.0.1 4572.content.swrve.com
127.0.0.1 4578.api.swrve.com
127.0.0.1 4578.content.swrve.com
127.0.0.1 4589.api.swrve.com
127.0.0.1 4589.content.swrve.com
127.0.0.1 4595.api.swrve.com
127.0.0.1 4595.content.swrve.com
127.0.0.1 4596.api.swrve.com
127.0.0.1 4596.content.swrve.com
127.0.0.1 4627.api.swrve.com
127.0.0.1 4627.content.swrve.com
127.0.0.1 4676.api.swrve.com
127.0.0.1 4676.content.swrve.com
127.0.0.1 4679.api.swrve.com
127.0.0.1 4679.content.swrve.com
127.0.0.1 4680.api.swrve.com
127.0.0.1 4680.content.swrve.com
127.0.0.1 4694.api.swrve.com
127.0.0.1 4694.content.swrve.com
127.0.0.1 4698.api.swrve.com
127.0.0.1 4698.content.swrve.com
127.0.0.1 4699.api.swrve.com
127.0.0.1 4699.content.swrve.com
127.0.0.1 4700.api.swrve.com
127.0.0.1 4700.content.swrve.com
127.0.0.1 4704.api.swrve.com
127.0.0.1 4706.api.swrve.com
127.0.0.1 4706.content.swrve.com
127.0.0.1 4749.api.swrve.com
127.0.0.1 4749.content.swrve.com
127.0.0.1 4753.api.swrve.com
127.0.0.1 4753.content.swrve.com
127.0.0.1 4754.api.swrve.com
127.0.0.1 4754.content.swrve.com
127.0.0.1 4768.api.swrve.com
127.0.0.1 4768.content.swrve.com
127.0.0.1 4771.api.swrve.com
127.0.0.1 4771.content.swrve.com
127.0.0.1 4984.engine.mobileapptracking.com
127.0.0.1 5726.bapi.adsafeprotected.com
127.0.0.1 5788.engine.mobileapptracking.com
127.0.0.1 6058.bapi.adsafeprotected.com
127.0.0.1 6063.bapi.adsafeprotected.com
127.0.0.1 6067.bapi.adsafeprotected.com
127.0.0.1 6159.eu-api.swrve.com
127.0.0.1 6159.eu-content.swrve.com
127.0.0.1 6162.eu-api.swrve.com
127.0.0.1 6162.eu-content.swrve.com
127.0.0.1 6163.eu-api.swrve.com
127.0.0.1 6163.eu-content.swrve.com
127.0.0.1 6177.eu-api.swrve.com
127.0.0.1 6177.eu-content.swrve.com
127.0.0.1 6178.eu-api.swrve.com
127.0.0.1 6178.eu-content.swrve.com
127.0.0.1 6276.eu-api.swrve.com
127.0.0.1 6276.eu-content.swrve.com
127.0.0.1 6285.eu-api.swrve.com
127.0.0.1 6285.eu-content.swrve.com
127.0.0.1 6286.eu-api.swrve.com
127.0.0.1 6286.eu-content.swrve.com
127.0.0.1 6360.eu-api.swrve.com
127.0.0.1 6362.eu-api.swrve.com
127.0.0.1 6362.eu-content.swrve.com
127.0.0.1 6363.eu-api.swrve.com
127.0.0.1 6363.eu-content.swrve.com
127.0.0.1 6379.eu-api.swrve.com
127.0.0.1 6379.eu-content.swrve.com
127.0.0.1 6384.eu-api.swrve.com
127.0.0.1 6384.eu-content.swrve.com
127.0.0.1 6454.eu-api.swrve.com
127.0.0.1 6454.eu-content.swrve.com
127.0.0.1 6491.eu-api.swrve.com
127.0.0.1 6539.bapi.adsafeprotected.com
127.0.0.1 6552.eu-api.swrve.com
127.0.0.1 6552.eu-content.swrve.com
127.0.0.1 6558.eu-api.swrve.com
127.0.0.1 6558.eu-content.swrve.com
127.0.0.1 6559.eu-api.swrve.com
127.0.0.1 6559.eu-content.swrve.com
127.0.0.1 6562.eu-api.swrve.com
127.0.0.1 6562.eu-content.swrve.com
127.0.0.1 6563.eu-content.swrve.com
127.0.0.1 6656.deeplink.mobileapptracking.com
127.0.0.1 6660.eu-api.swrve.com
127.0.0.1 6660.eu-content.swrve.com
127.0.0.1 6661.eu-api.swrve.com
127.0.0.1 6661.eu-content.swrve.com
127.0.0.1 6674.eu-api.swrve.com
127.0.0.1 6674.eu-content.swrve.com
127.0.0.1 6684.eu-api.swrve.com
127.0.0.1 6684.eu-content.swrve.com
127.0.0.1 6688.eu-api.swrve.com
127.0.0.1 6688.eu-content.swrve.com
127.0.0.1 6696.eu-api.swrve.com
127.0.0.1 6696.eu-content.swrve.com
127.0.0.1 7093.bapi.adsafeprotected.com
127.0.0.1 7150.engine.mobileapptracking.com
127.0.0.1 7202.bapi.adsafeprotected.com
127.0.0.1 7246.bapi.adsafeprotected.com
127.0.0.1 7250.bapi.adsafeprotected.com
127.0.0.1 7251.bapi.adsafeprotected.com
127.0.0.1 7336.deeplink.mobileapptracking.com
127.0.0.1 7336.engine.mobileapptracking.com
127.0.0.1 7882.bapi.adsafeprotected.com
127.0.0.1 8008.engine.mobileapptracking.com
127.0.0.1 8162.engine.mobileapptracking.com
127.0.0.1 8328.bapi.adsafeprotected.com
127.0.0.1 8430.engine.mobileapptracking.com
127.0.0.1 8696.engine.mobileapptracking.com
127.0.0.1 8816.engine.mobileapptracking.com
127.0.0.1 9470.engine.mobileapptracking.com
127.0.0.1 9850.engine.mobileapptracking.com
127.0.0.1 9864.engine.mobileapptracking.com
127.0.0.1 10148.engine.mobileapptracking.com
127.0.0.1 10402.engine.mobileapptracking.com
127.0.0.1 10896.engine.mobileapptracking.com
127.0.0.1 13146.engine.mobileapptracking.com
127.0.0.1 13248.engine.mobileapptracking.com
127.0.0.1 14012.deeplink.mobileapptracking.com
127.0.0.1 14012.engine.mobileapptracking.com
127.0.0.1 15486.engine.mobileapptracking.com
127.0.0.1 16818.engine.mobileapptracking.com
127.0.0.1 16948.engine.mobileapptracking.com
127.0.0.1 17428.engine.mobileapptracking.com
127.0.0.1 17460.engine.mobileapptracking.com
127.0.0.1 17908.engine.mobileapptracking.com
127.0.0.1 19034.engine.mobileapptracking.com
127.0.0.1 19534.redirect.appmetrica.yandex.com
127.0.0.1 20936.engine.mobileapptracking.com
127.0.0.1 20954.engine.mobileapptracking.com
127.0.0.1 21104.engine.mobileapptracking.com
127.0.0.1 22006.engine.mobileapptracking.com
127.0.0.1 22012.engine.mobileapptracking.com
127.0.0.1 22348.engine.mobileapptracking.com
127.0.0.1 23190.engine.mobileapptracking.com
127.0.0.1 29627a66.api.splkmobile.com
127.0.0.1 30000.api.swrve.com
127.0.0.1 30000.content.swrve.com
127.0.0.1 30019.api.swrve.com
127.0.0.1 30019.content.swrve.com
127.0.0.1 30061.api.swrve.com
127.0.0.1 30061.content.swrve.com
127.0.0.1 30069.api.swrve.com
127.0.0.1 30069.content.swrve.com
127.0.0.1 30072.api.swrve.com
127.0.0.1 30072.content.swrve.com
127.0.0.1 30073.api.swrve.com
127.0.0.1 30073.content.swrve.com
127.0.0.1 30078.api.swrve.com
127.0.0.1 30078.content.swrve.com
127.0.0.1 30084.api.swrve.com
127.0.0.1 30084.content.swrve.com
127.0.0.1 30088.api.swrve.com
127.0.0.1 30088.content.swrve.com
127.0.0.1 30134.api.swrve.com
127.0.0.1 30134.content.swrve.com
127.0.0.1 30181.api.swrve.com
127.0.0.1 30181.content.swrve.com
127.0.0.1 30197.api.swrve.com
127.0.0.1 30197.content.swrve.com
127.0.0.1 30198.api.swrve.com
127.0.0.1 30198.content.swrve.com
127.0.0.1 30200.api.swrve.com
127.0.0.1 30200.content.swrve.com
127.0.0.1 30261.api.swrve.com
127.0.0.1 30261.content.swrve.com
127.0.0.1 30262.api.swrve.com
127.0.0.1 30262.content.swrve.com
127.0.0.1 30302.api.swrve.com
127.0.0.1 30302.content.swrve.com
127.0.0.1 30311.api.swrve.com
127.0.0.1 30311.content.swrve.com
127.0.0.1 30317.api.swrve.com
127.0.0.1 30317.content.swrve.com
127.0.0.1 30318.api.swrve.com
127.0.0.1 30318.content.swrve.com
127.0.0.1 30319.api.swrve.com
127.0.0.1 30319.content.swrve.com
127.0.0.1 30370.content.swrve.com
127.0.0.1 30383.api.swrve.com
127.0.0.1 30383.content.swrve.com
127.0.0.1 30420.api.swrve.com
127.0.0.1 30420.content.swrve.com
127.0.0.1 30444.api.swrve.com
127.0.0.1 30444.content.swrve.com
127.0.0.1 30488.redirect.appmetrica.yandex.com
127.0.0.1 30500.api.swrve.com
127.0.0.1 30500.content.swrve.com
127.0.0.1 30506.api.swrve.com
127.0.0.1 30506.content.swrve.com
127.0.0.1 30555.api.swrve.com
127.0.0.1 30555.content.swrve.com
127.0.0.1 30572.api.swrve.com
127.0.0.1 30572.content.swrve.com
127.0.0.1 30572.identity.swrve.com
127.0.0.1 30575.api.swrve.com
127.0.0.1 30576.api.swrve.com
127.0.0.1 30576.content.swrve.com
127.0.0.1 30642.api.swrve.com
127.0.0.1 30642.content.swrve.com
127.0.0.1 30656.api.swrve.com
127.0.0.1 30656.content.swrve.com
127.0.0.1 30718.api.swrve.com
127.0.0.1 30731.api.swrve.com
127.0.0.1 30731.content.swrve.com
127.0.0.1 30732.api.swrve.com
127.0.0.1 30732.content.swrve.com
127.0.0.1 30736.api.swrve.com
127.0.0.1 30736.content.swrve.com
127.0.0.1 30747.api.swrve.com
127.0.0.1 30747.content.swrve.com
127.0.0.1 30747.identity.swrve.com
127.0.0.1 30819.api.swrve.com
127.0.0.1 30819.content.swrve.com
127.0.0.1 30829.api.swrve.com
127.0.0.1 30829.content.swrve.com
127.0.0.1 30912.api.swrve.com
127.0.0.1 30912.content.swrve.com
127.0.0.1 30913.api.swrve.com
127.0.0.1 30913.content.swrve.com
127.0.0.1 31026.api.swrve.com
127.0.0.1 31026.content.swrve.com
127.0.0.1 79423.analytics.edgekey.net
127.0.0.1 159126.engine.mobileapptracking.com
127.0.0.1 161028.engine.mobileapptracking.com
127.0.0.1 161118.engine.mobileapptracking.com
127.0.0.1 167126.engine.mobileapptracking.com
127.0.0.1 168932.engine.mobileapptracking.com
127.0.0.1 171564.engine.mobileapptracking.com
127.0.0.1 175038.engine.mobileapptracking.com
127.0.0.1 178176.engine.mobileapptracking.com
127.0.0.1 180418.engine.mobileapptracking.com
127.0.0.1 180590.engine.mobileapptracking.com
127.0.0.1 180642.engine.mobileapptracking.com
127.0.0.1 183704.engine.mobileapptracking.com
127.0.0.1 183804.engine.mobileapptracking.com
127.0.0.1 184612.engine.mobileapptracking.com
127.0.0.1 185492.engine.mobileapptracking.com
127.0.0.1 185536.engine.mobileapptracking.com
127.0.0.1 186232.engine.mobileapptracking.com
127.0.0.1 186262.engine.mobileapptracking.com
127.0.0.1 188386.engine.mobileapptracking.com
127.0.0.1 188640.engine.mobileapptracking.com
127.0.0.1 188712.engine.mobileapptracking.com
127.0.0.1 189060.engine.mobileapptracking.com
127.0.0.1 189096.engine.mobileapptracking.com
127.0.0.1 189138.engine.mobileapptracking.com
127.0.0.1 189288.engine.mobileapptracking.com
127.0.0.1 189358.engine.mobileapptracking.com
127.0.0.1 189638.engine.mobileapptracking.com
127.0.0.1 189772.engine.mobileapptracking.com
127.0.0.1 189850.engine.mobileapptracking.com
127.0.0.1 189900.engine.mobileapptracking.com
127.0.0.1 189983.engine.mobileapptracking.com
127.0.0.1 190107.engine.mobileapptracking.com
127.0.0.1 190115.engine.mobileapptracking.com
127.0.0.1 190163.engine.mobileapptracking.com
127.0.0.1 190771.engine.mobileapptracking.com
127.0.0.1 190829.engine.mobileapptracking.com
127.0.0.1 191307.engine.mobileapptracking.com
127.0.0.1 191311.engine.mobileapptracking.com
127.0.0.1 191661.engine.mobileapptracking.com
127.0.0.1 192211.engine.mobileapptracking.com
127.0.0.1 194192.engine.mobileapptracking.com
127.0.0.1 194792.engine.mobileapptracking.com
127.0.0.1 195043.engine.mobileapptracking.com
127.0.0.1 195758.engine.mobileapptracking.com
127.0.0.1 196279.engine.mobileapptracking.com
127.0.0.1 196382.engine.mobileapptracking.com
127.0.0.1 197423.engine.mobileapptracking.com
127.0.0.1 197876.engine.mobileapptracking.com
127.0.0.1 198135.engine.mobileapptracking.com
127.0.0.1 198166.engine.mobileapptracking.com
127.0.0.1 198935.engine.mobileapptracking.com
127.0.0.1 198973.engine.mobileapptracking.com
127.0.0.1 199002.engine.mobileapptracking.com
127.0.0.1 199071.engine.mobileapptracking.com
127.0.0.1 199155.engine.mobileapptracking.com
127.0.0.1 199173.engine.mobileapptracking.com
127.0.0.1 199211.engine.mobileapptracking.com
127.0.0.1 1866809.securefastserver.com
127.0.0.1 3243857.fls.doubleclick.net
127.0.0.1 a2.chartboost.com
127.0.0.1 a2dfp.net
127.0.0.1 a2pub.com
127.0.0.1 a3.chartboost.com
